12847at7088	Complete	OW569327.1	22106295	22110108	+	248.4	176	https://v10-1.orthodb.org/?query=12847at7088	MADF domain
12893at7088	Complete	OW569327.1	17591292	17590270	-	348.2	152	https://v10-1.orthodb.org/?query=12893at7088	Ubiquitin-conjugating enzyme E2
12894at7088	Complete	OW569327.1	677939	676920	-	250.7	143	https://v10-1.orthodb.org/?query=12894at7088	Ribosomal protein L7Ae/L30e/S12e/Gadd45
12903at7088	Complete	OW569327.1	17619041	17618246	-	367.8	217	https://v10-1.orthodb.org/?query=12903at7088	synaptosomal-associated protein 29
13003at7088	Complete	OW569327.1	1299461	1301465	+	320.8	224	https://v10-1.orthodb.org/?query=13003at7088	Chromosome segregation in meiosis protein 3
13034at7088	Complete	OW569327.1	21473737	21473242	-	269.0	139	https://v10-1.orthodb.org/?query=13034at7088	Mitochondrial inner membrane protease subunit
13065at7088	Complete	OW569327.1	23549832	23548857	-	205.7	109	https://v10-1.orthodb.org/?query=13065at7088	Protein of unknown function DUF872, transmembrane
13099at7088	Complete	OW569327.1	19158054	19158561	+	380.4	167	https://v10-1.orthodb.org/?query=13099at7088	Actin-related protein 2/3 complex subunit 4
13107at7088	Complete	OW569327.1	13397242	13398308	+	331.0	160	https://v10-1.orthodb.org/?query=13107at7088	Mitochondrial import inner membrane translocase subunit Tim22
13122at7088	Complete	OW569327.1	2732615	2726104	-	305.1	220	https://v10-1.orthodb.org/?query=13122at7088	PI31 proteasome regulator, C-terminal
13315at7088	Complete	OW569327.1	1306212	1303686	-	408.9	249	https://v10-1.orthodb.org/?query=13315at7088	Ubiquitin domain
13326at7088	Complete	OW569327.1	16627253	16625581	-	185.7	125	https://v10-1.orthodb.org/?query=13326at7088	DnaJ domain
13730at7088	Complete	OW569327.1	12681034	12679578	-	213.8	126	https://v10-1.orthodb.org/?query=13730at7088	uncharacterized protein LOC106133218
13753at7088	Complete	OW569327.1	517718	517211	-	229.4	147	https://v10-1.orthodb.org/?query=13753at7088	tRNA-splicing endonuclease subunit Sen15
13761at7088	Complete	OW569327.1	8393262	8396297	+	332.9	176	https://v10-1.orthodb.org/?query=13761at7088	Snf7 family
13877at7088	Complete	OW569327.1	15834970	15847329	+	329.3	200	https://v10-1.orthodb.org/?query=13877at7088	RNA recognition motif domain
13890at7088	Complete	OW569327.1	23545610	23546093	+	245.0	140	https://v10-1.orthodb.org/?query=13890at7088	Translation machinery-associated protein 16
14127at7088	Complete	OW569327.1	16636552	16634328	-	164.3	107	https://v10-1.orthodb.org/?query=14127at7088	Protein of unknown function DUF4541
14130at7088	Fragmented	OW569327.1	17621799	17623069	+	164.8	80	https://v10-1.orthodb.org/?query=14130at7088	Mediator complex, subunit Med31
14203at7088	Fragmented	OW569327.1	5233611	5239202	+	113.9	65	https://v10-1.orthodb.org/?query=14203at7088	Ribosomal protein S16
14292at7088	Complete	OW569327.1	11056371	11056924	+	222.2	129	https://v10-1.orthodb.org/?query=14292at7088	peptidyl-tRNA hydrolase 2, mitochondrial-like
14309at7088	Complete	OW569327.1	5084902	5099064	+	200.4	104	https://v10-1.orthodb.org/?query=14309at7088	Zinc finger, RanBP2-type
14313at7088	Complete	OW569327.1	16565332	16564574	-	154.7	83	https://v10-1.orthodb.org/?query=14313at7088	Macrophage migration inhibitory factor
14348at7088	Complete	OW569327.1	10647987	10646581	-	198.3	96	https://v10-1.orthodb.org/?query=14348at7088	Mediator complex, subunit Med21
14582at7088	Complete	OW569327.1	4997514	4981139	-	202.4	96	https://v10-1.orthodb.org/?query=14582at7088	Transcription activator MBF2
14593at7088	Complete	OW569327.1	12097290	12095596	-	230.0	123	https://v10-1.orthodb.org/?query=14593at7088	Insect cuticle protein
14783at7088	Complete	OW569327.1	13383859	13386096	+	183.4	147	https://v10-1.orthodb.org/?query=14783at7088	uncharacterized protein LOC110371709
14836at7088	Complete	OW569327.1	22516431	22517266	+	262.2	123	https://v10-1.orthodb.org/?query=14836at7088	LSM domain, eukaryotic/archaea-type
14845at7088	Complete	OW569327.1	9960293	9961979	+	160.4	101	https://v10-1.orthodb.org/?query=14845at7088	Transthyretin/hydroxyisourate hydrolase domain
14944at7088	Complete	OW569327.1	18202210	18201314	-	169.5	98	https://v10-1.orthodb.org/?query=14944at7088	NADH dehydrogenase 
15269at7088	Complete	OW569327.1	22995631	22996489	+	216.5	88	https://v10-1.orthodb.org/?query=15269at7088	Dynein light chain
15342at7088	Complete	OW569327.1	23728889	23731059	+	107.7	64	https://v10-1.orthodb.org/?query=15342at7088	Ska2, N-terminal
15525at7088	Complete	OW569327.1	4783468	4786479	+	209.0	110	https://v10-1.orthodb.org/?query=15525at7088	Ribosomal protein L37, mitochondrial
15583at7088	Complete	OW569327.1	15639789	15639224	-	185.8	124	https://v10-1.orthodb.org/?query=15583at7088	Cgr1-like
15593at7088	Complete	OW569327.1	15618877	15618176	-	163.3	91	https://v10-1.orthodb.org/?query=15593at7088	Ribosomal protein 63, mitochondrial
15704at7088	Complete	OW569327.1	2532291	2533095	+	153.0	65	https://v10-1.orthodb.org/?query=15704at7088	LSM domain, eukaryotic/archaea-type
15779at7088	Complete	OW569327.1	15174713	15175970	+	385.8	271	https://v10-1.orthodb.org/?query=15779at7088	Putative cuticle protein
15781at7088	Complete	OW569327.1	17640090	17639364	-	301.8	199	https://v10-1.orthodb.org/?query=15781at7088	Pupal cuticle protein
16112at7088	Complete	OW569327.1	17387550	17386915	-	134.7	73	https://v10-1.orthodb.org/?query=16112at7088	Cytochrome b-c1 complex subunit 6
16140at7088	Complete	OW569327.1	3370122	3369129	-	271.1	180	https://v10-1.orthodb.org/?query=16140at7088	glycine-rich protein DOT1-like
16196at7088	Complete	OW569327.1	17145874	17144674	-	265.9	162	https://v10-1.orthodb.org/?query=16196at7088	Putative cuticle protein
16607at7088	Complete	OW569327.1	2044057	2050830	+	159.0	110	https://v10-1.orthodb.org/?query=16607at7088	LOC101745983
