HAP1_SCAFFOLD_644	0	18754	35	14417	18754	0.7687427
HAP1_SCAFFOLD_645	0	18703	28	18291	18703	0.9779714
HAP1_SCAFFOLD_646	0	18673	19	15679	18673	0.8396615
HAP1_SCAFFOLD_648	0	18546	66	14660	18546	0.7904670
HAP1_SCAFFOLD_650	0	18404	55	10834	18404	0.5886764
HAP1_SCAFFOLD_651	0	18377	73	14645	18377	0.7969201
HAP1_SCAFFOLD_652	0	18369	41	17760	18369	0.9668463
HAP1_SCAFFOLD_653	0	18226	34	16549	18226	0.9079886
HAP1_SCAFFOLD_654	0	18215	35	10740	18215	0.5896239
HAP1_SCAFFOLD_656	0	18196	38	17344	18196	0.9531765
HAP1_SCAFFOLD_658	0	18107	35	13289	18107	0.7339150
HAP1_SCAFFOLD_659	0	18104	27	16423	18104	0.9071476
HAP1_SCAFFOLD_660	0	18005	35	14413	18005	0.8004999
HAP1_SCAFFOLD_661	0	17997	28	12095	17997	0.6720564
HAP1_SCAFFOLD_662	0	17959	61	11139	17959	0.6202461
HAP1_SCAFFOLD_664	0	17881	50	16931	17881	0.9468710
HAP1_SCAFFOLD_665	0	17839	76	16529	17839	0.9265654
HAP1_SCAFFOLD_666	0	17833	52	11576	17833	0.6491336
HAP1_SCAFFOLD_667	0	17798	36	12918	17798	0.7258119
HAP1_SCAFFOLD_668	0	17770	46	16267	17770	0.9154192
HAP1_SCAFFOLD_669	0	17729	75	11084	17729	0.6251904
HAP1_SCAFFOLD_670	0	17729	67	14107	17729	0.7957020
HAP1_SCAFFOLD_671	0	17704	20	17069	17704	0.9641324
HAP1_SCAFFOLD_672	0	17666	38	14057	17666	0.7957093
HAP1_SCAFFOLD_673	0	17561	30	13043	17561	0.7427254
HAP1_SCAFFOLD_674	0	17411	63	12325	17411	0.7078858
HAP1_SCAFFOLD_675	0	17355	46	14803	17355	0.8529530
HAP1_SCAFFOLD_677	0	17294	45	9466	17294	0.5473574
HAP1_SCAFFOLD_678	0	17283	28	11725	17283	0.6784123
HAP1_SCAFFOLD_679	0	17260	50	12216	17260	0.7077636
HAP1_SCAFFOLD_681	0	17216	63	12357	17216	0.7177625
HAP1_SCAFFOLD_683	0	17130	38	11035	17130	0.6441915
HAP1_SCAFFOLD_684	0	17127	35	13367	17127	0.7804636
HAP1_SCAFFOLD_685	0	17119	35	14960	17119	0.8738828
HAP2_SCAFFOLD_11367	0	17097	25	13148	17097	0.7690238
HAP1_SCAFFOLD_686	0	17081	60	8904	17081	0.5212809
HAP1_SCAFFOLD_688	0	17045	29	14271	17045	0.8372543
HAP1_SCAFFOLD_690	0	16860	41	9773	16860	0.5796560
HAP1_SCAFFOLD_692	0	16762	44	14029	16762	0.8369526
HAP1_SCAFFOLD_693	0	16754	18	7768	16754	0.4636505
HAP1_SCAFFOLD_694	0	16678	32	13753	16678	0.8246192
HAP1_SCAFFOLD_695	0	16653	42	12672	16653	0.7609439
SUPER_W1_unloc_5	0	16477	37	13117	16477	0.7960794
HAP1_SCAFFOLD_698	0	16400	33	14669	16400	0.8944512
HAP1_SCAFFOLD_699	0	16360	42	13042	16360	0.7971883
HAP1_SCAFFOLD_700	0	16343	59	11875	16343	0.7266108
SUPER_W1_unloc_6	0	16288	33	11915	16288	0.7315201
HAP1_SCAFFOLD_703	0	16286	50	11219	16286	0.6888739
HAP1_SCAFFOLD_704	0	16175	30	16172	16175	0.9998145
HAP1_SCAFFOLD_705	0	16145	6	16145	16145	1.0000000
HAP1_SCAFFOLD_706	0	16137	69	9611	16137	0.5955878
HAP1_SCAFFOLD_707	0	16126	60	11961	16126	0.7417215
HAP1_SCAFFOLD_708	0	16068	33	9130	16068	0.5682101
HAP1_SCAFFOLD_709	0	16000	67	12609	16000	0.7880625
HAP1_SCAFFOLD_710	0	15964	30	7856	15964	0.4921072
HAP1_SCAFFOLD_711	0	15936	31	13193	15936	0.8278740
HAP1_SCAFFOLD_712	0	15910	4	15909	15910	0.9999371
HAP1_SCAFFOLD_713	0	15908	31	10787	15908	0.6780865
HAP1_SCAFFOLD_714	0	15894	47	8807	15894	0.5541084
HAP1_SCAFFOLD_715	0	15857	19	13190	15857	0.8318093
HAP1_SCAFFOLD_716	0	15839	45	10195	15839	0.6436644
HAP1_SCAFFOLD_717	0	15745	32	14502	15745	0.9210543
HAP1_SCAFFOLD_718	0	15735	54	14440	15735	0.9176994
HAP1_SCAFFOLD_719	0	15713	21	14527	15713	0.9245211
HAP1_SCAFFOLD_720	0	15663	36	11483	15663	0.7331290
HAP1_SCAFFOLD_721	0	15657	59	13579	15657	0.8672798
HAP1_SCAFFOLD_722	0	15624	25	14584	15624	0.9334357
HAP1_SCAFFOLD_723	0	15570	34	10359	15570	0.6653179
HAP1_SCAFFOLD_724	0	15527	28	12502	15527	0.8051781
HAP1_SCAFFOLD_725	0	15461	45	13559	15461	0.8769808
HAP1_SCAFFOLD_726	0	15439	28	9210	15439	0.5965412
HAP1_SCAFFOLD_728	0	15389	34	12809	15389	0.8323478
HAP1_SCAFFOLD_729	0	15324	21	14891	15324	0.9717436
HAP1_SCAFFOLD_730	0	15322	30	7142	15322	0.4661271
HAP1_SCAFFOLD_732	0	15272	40	10504	15272	0.6877947
HAP1_SCAFFOLD_733	0	15210	28	13772	15210	0.9054570
HAP1_SCAFFOLD_734	0	15187	16	14600	15187	0.9613485
HAP2_SCAFFOLD_14116	0	15083	47	12826	15083	0.8503613
HAP1_SCAFFOLD_735	0	15039	20	13029	15039	0.8663475
HAP1_SCAFFOLD_736	0	15000	2	15000	15000	1.0000000
HAP1_SCAFFOLD_737	0	14963	36	12558	14963	0.8392702
HAP1_SCAFFOLD_738	0	14956	22	11383	14956	0.7610992
HAP1_SCAFFOLD_739	0	14949	35	14642	14949	0.9794635
HAP1_SCAFFOLD_740	0	14946	84	12526	14946	0.8380837
HAP1_SCAFFOLD_741	0	14921	42	12572	14921	0.8425709
HAP1_SCAFFOLD_742	0	14910	18	14876	14910	0.9977196
HAP1_SCAFFOLD_743	0	14867	3	14867	14867	1.0000000
HAP1_SCAFFOLD_744	0	14768	16	14523	14768	0.9834101
HAP1_SCAFFOLD_745	0	14761	27	10242	14761	0.6938554
HAP1_SCAFFOLD_746	0	14738	28	12704	14738	0.8619894
HAP1_SCAFFOLD_747	0	14730	47	7905	14730	0.5366599
HAP1_SCAFFOLD_748	0	14497	39	10828	14497	0.7469131
HAP1_SCAFFOLD_749	0	14461	45	11682	14461	0.8078279
HAP1_SCAFFOLD_750	0	14450	52	7694	14450	0.5324568
HAP1_SCAFFOLD_751	0	14384	25	8128	14384	0.5650723
HAP1_SCAFFOLD_752	0	14367	59	11359	14367	0.7906313
HAP2_SCAFFOLD_15281	0	14348	37	10243	14348	0.7138974
HAP1_SCAFFOLD_753	0	14287	31	10193	14287	0.7134458
HAP1_SCAFFOLD_754	0	14246	47	6179	14246	0.4337358
HAP1_SCAFFOLD_755	0	14196	0	0	14196	0.0000000
HAP1_SCAFFOLD_756	0	14143	36	11747	14143	0.8305876
HAP1_SCAFFOLD_757	0	14116	36	11887	14116	0.8420941
HAP1_SCAFFOLD_758	0	14070	62	11105	14070	0.7892680
HAP1_SCAFFOLD_759	0	14064	42	13660	14064	0.9712742
HAP1_SCAFFOLD_760	0	14005	60	11547	14005	0.8244913
HAP1_SCAFFOLD_761	0	13990	39	10584	13990	0.7565404
HAP1_SCAFFOLD_762	0	13942	54	9760	13942	0.7000430
HAP1_SCAFFOLD_763	0	13906	24	7286	13906	0.5239465
HAP1_SCAFFOLD_764	0	13707	25	11730	13707	0.8557671
HAP1_SCAFFOLD_765	0	13545	20	9675	13545	0.7142857
HAP1_SCAFFOLD_766	0	13421	27	3623	13421	0.2699501
HAP1_SCAFFOLD_767	0	13385	26	8275	13385	0.6182294
HAP1_SCAFFOLD_768	0	13382	43	11174	13382	0.8350022
HAP1_SCAFFOLD_769	0	13335	30	12111	13335	0.9082115
HAP1_SCAFFOLD_770	0	13197	38	7640	13197	0.5789195
HAP1_SCAFFOLD_771	0	13192	41	9074	13192	0.6878411
HAP1_SCAFFOLD_772	0	13149	11	10378	13149	0.7892615
HAP1_SCAFFOLD_773	0	13106	30	9011	13106	0.6875477
HAP1_SCAFFOLD_774	0	13091	34	6032	13091	0.4607746
HAP1_SCAFFOLD_775	0	13065	27	10782	13065	0.8252583
HAP1_SCAFFOLD_776	0	13063	36	12108	13063	0.9268928
HAP1_SCAFFOLD_777	0	13062	17	4068	13062	0.3114378
HAP1_SCAFFOLD_778	0	13035	51	12061	13035	0.9252781
HAP1_SCAFFOLD_779	0	13000	35	6940	13000	0.5338461
HAP1_SCAFFOLD_780	0	13000	29	9656	13000	0.7427692
HAP1_SCAFFOLD_781	0	12993	31	12413	12993	0.9553606
HAP1_SCAFFOLD_782	0	12976	25	10960	12976	0.8446363
HAP1_SCAFFOLD_783	0	12975	37	9691	12975	0.7468979
HAP1_SCAFFOLD_784	0	12966	41	11923	12966	0.9195588
HAP1_SCAFFOLD_785	0	12953	27	12894	12953	0.9954451
HAP1_SCAFFOLD_786	0	12940	39	10243	12940	0.7915765
HAP1_SCAFFOLD_787	0	12931	40	7405	12931	0.5726548
HAP1_SCAFFOLD_788	0	12905	25	11011	12905	0.8532352
HAP1_SCAFFOLD_789	0	12872	10	12420	12872	0.9648850
HAP1_SCAFFOLD_790	0	12821	58	9960	12821	0.7768505
HAP1_SCAFFOLD_791	0	12756	33	5728	12756	0.4490436
HAP1_SCAFFOLD_792	0	12735	33	6399	12735	0.5024735
HAP1_SCAFFOLD_793	0	12714	34	7196	12714	0.5659903
HAP1_SCAFFOLD_794	0	12702	27	10250	12702	0.8069595
HAP1_SCAFFOLD_795	0	12571	37	9265	12571	0.7370138
HAP1_SCAFFOLD_796	0	12562	24	4109	12562	0.3270976
HAP1_SCAFFOLD_797	0	12545	25	3070	12545	0.2447190
HAP1_SCAFFOLD_798	0	12528	27	6981	12528	0.5572318
HAP1_SCAFFOLD_799	0	12516	31	9200	12516	0.7350591
HAP1_SCAFFOLD_800	0	12360	28	9788	12360	0.7919094
HAP1_SCAFFOLD_801	0	12359	44	6293	12359	0.5091836
HAP1_SCAFFOLD_802	0	12338	45	8927	12338	0.7235370
HAP1_SCAFFOLD_803	0	12327	32	10815	12327	0.8773424
HAP1_SCAFFOLD_804	0	12300	1	12297	12300	0.9997561
HAP1_SCAFFOLD_805	0	12197	24	10948	12197	0.8975978
HAP1_SCAFFOLD_806	0	12170	31	7568	12170	0.6218570
HAP1_SCAFFOLD_807	0	12074	39	8551	12074	0.7082160
HAP1_SCAFFOLD_808	0	12000	37	9723	12000	0.8102500
HAP1_SCAFFOLD_809	0	11935	40	10435	11935	0.8743193
HAP1_SCAFFOLD_810	0	11890	22	7438	11890	0.6255677
HAP1_SCAFFOLD_811	0	11853	43	8386	11853	0.7075002
HAP1_SCAFFOLD_812	0	11840	30	11157	11840	0.9423142
HAP1_SCAFFOLD_813	0	11823	25	6546	11823	0.5536666
HAP1_SCAFFOLD_814	0	11811	22	7080	11811	0.5994412
HAP1_SCAFFOLD_815	0	11710	42	5736	11710	0.4898377
HAP1_SCAFFOLD_816	0	11708	20	10397	11708	0.8880253
HAP1_SCAFFOLD_817	0	11597	26	10307	11597	0.8887643
HAP1_SCAFFOLD_818	0	11574	20	6011	11574	0.5193537
HAP1_SCAFFOLD_819	0	11454	29	5178	11454	0.4520691
HAP1_SCAFFOLD_820	0	11341	16	10981	11341	0.9682568
HAP1_SCAFFOLD_821	0	11338	29	5886	11338	0.5191392
HAP1_SCAFFOLD_822	0	11326	40	7964	11326	0.7031609
HAP1_SCAFFOLD_823	0	11314	32	7852	11314	0.6940074
HAP1_SCAFFOLD_825	0	11108	25	4928	11108	0.4436442
SCAFFOLD_173	0	11051	26	9360	11051	0.8469822
HAP1_SCAFFOLD_826	0	11043	25	7952	11043	0.7200942
HAP1_SCAFFOLD_827	0	11018	41	9843	11018	0.8933563
HAP1_SCAFFOLD_828	0	11006	19	9228	11006	0.8384517
HAP1_SCAFFOLD_829	0	10986	19	8666	10986	0.7888221
HAP1_SCAFFOLD_830	0	10979	10	3497	10979	0.3185172
HAP1_SCAFFOLD_831	0	10913	20	7974	10913	0.7306882
HAP1_SCAFFOLD_832	0	10838	11	10382	10838	0.9579258
HAP1_SCAFFOLD_833	0	10665	6	10665	10665	1.0000000
HAP1_SCAFFOLD_834	0	10555	30	4623	10555	0.4379915
HAP1_SCAFFOLD_835	0	10295	41	7783	10295	0.7559981
HAP1_SCAFFOLD_836	0	10265	19	6826	10265	0.6649781
HAP1_SCAFFOLD_837	0	10264	25	9919	10264	0.9663874
HAP1_SCAFFOLD_838	0	10220	21	9317	10220	0.9116439
HAP1_SCAFFOLD_839	0	10163	37	7359	10163	0.7240972
HAP1_SCAFFOLD_840	0	10154	32	8447	10154	0.8318889
HAP1_SCAFFOLD_841	0	10090	32	7820	10090	0.7750248
HAP1_SCAFFOLD_842	0	10052	18	9987	10052	0.9935336
HAP1_SCAFFOLD_843	0	9971	24	8989	9971	0.9015144
HAP1_SCAFFOLD_844	0	9893	37	7148	9893	0.7225311
HAP1_SCAFFOLD_845	0	9863	56	6661	9863	0.6753523
HAP1_SCAFFOLD_846	0	9850	36	8294	9850	0.8420305
HAP1_SCAFFOLD_847	0	9766	21	9400	9766	0.9625230
HAP1_SCAFFOLD_848	0	9742	20	9368	9742	0.9616095
HAP1_SCAFFOLD_849	0	9183	22	3624	9183	0.3946423
HAP1_SCAFFOLD_850	0	9110	15	6115	9110	0.6712404
HAP1_SCAFFOLD_851	0	8984	34	6473	8984	0.7205031
HAP1_SCAFFOLD_852	0	8843	27	6141	8843	0.6944476
HAP1_SCAFFOLD_853	0	7941	20	6915	7941	0.8707972
HAP1_SCAFFOLD_854	0	5000	12	4126	5000	0.8252000
HAP1_SCAFFOLD_855	0	1000	3	868	1000	0.8680000
HAP1_SCAFFOLD_856	0	1000	3	987	1000	0.9870000
HAP1_SCAFFOLD_857	0	1000	2	1000	1000	1.0000000
HAP1_SCAFFOLD_858	0	1000	2	1000	1000	1.0000000
HAP1_SCAFFOLD_859	0	1000	1	1000	1000	1.0000000
HAP1_SCAFFOLD_860	0	1000	5	488	1000	0.4880000
HAP1_SCAFFOLD_861	0	1000	2	998	1000	0.9980000
HAP1_SCAFFOLD_862	0	1000	1	109	1000	0.1090000
